Virtual User Script started at : 22/05/2014 16:17:50	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.0.0 for Windows 8; build 1362 (Feb  2 2014 23:20:03)  	[MsgId: MMSG-27143]
Run mode: HTML  	[MsgId: MMSG-26993]
Run-Time Settings file: "C:\Users\Richard\AppData\Local\Temp\lr5tmpdiriIm.338\lrcfgj3w.339\cfgrjZ.350"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 2  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(18): Notify: Transaction "LoginNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(25): Notify: Transaction "LoginNew_GetData" ended with "Pass" status (Duration: 0.0031 Wasted Time: 0.0030).	[MsgId: MMSG-16871]
Action.c(45): Alba Mosseri Loggedin using username [Alba_Mosseri] and password [9083]	[MsgId: MMSG-17999]
Action.c(51): lr_think_time: 5.73 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(18): Notify: Transaction "LoginNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(25): Notify: Transaction "LoginNew_GetData" ended with "Pass" status (Duration: 0.0040 Wasted Time: 0.0040).	[MsgId: MMSG-16871]
Action.c(45): Domonique Sandlin Loggedin using username [Domonique_Sandlin] and password [5174]	[MsgId: MMSG-17999]
Action.c(51): lr_think_time: 5.16 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(18): Notify: Transaction "LoginNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(25): Notify: Transaction "LoginNew_GetData" ended with "Pass" status (Duration: 0.0046 Wasted Time: 0.0045).	[MsgId: MMSG-16871]
Action.c(45): Rory Neufville Loggedin using username [Rory_Neufville] and password [5369]	[MsgId: MMSG-17999]
Action.c(51): lr_think_time: 5.93 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(18): Notify: Transaction "LoginNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(25): Notify: Transaction "LoginNew_GetData" ended with "Pass" status (Duration: 0.0047 Wasted Time: 0.0046).	[MsgId: MMSG-16871]
Action.c(45): Dustin Klingaman Loggedin using username [Dustin_Klingaman] and password [3505]	[MsgId: MMSG-17999]
Action.c(51): lr_think_time: 5.85 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(18): Notify: Transaction "LoginNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(25): Notify: Transaction "LoginNew_GetData" ended with "Pass" status (Duration: 0.0155 Wasted Time: 0.0155).	[MsgId: MMSG-16871]
Action.c(45): Lyndia Moonshower Loggedin using username [Lyndia_Moonshower] and password [5694]	[MsgId: MMSG-17999]
Action.c(51): lr_think_time: 4.26 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Starting iteration 6.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(18): Notify: Transaction "LoginNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(25): Notify: Transaction "LoginNew_GetData" ended with "Pass" status (Duration: 0.0034 Wasted Time: 0.0033).	[MsgId: MMSG-16871]
Action.c(45): Jules Hiltner Loggedin using username [Jules_Hiltner] and password [6324]	[MsgId: MMSG-17999]
Action.c(51): lr_think_time: 5.79 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Starting iteration 7.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(18): Notify: Transaction "LoginNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(25): Notify: Transaction "LoginNew_GetData" ended with "Pass" status (Duration: 0.0032 Wasted Time: 0.0031).	[MsgId: MMSG-16871]
Action.c(57): No data for user login...waiting for 50 seconds.	[MsgId: MMSG-17999]
Action.c(58): lr_think_time: 55.60 seconds (recorded think time was 50.00 seconds).	[MsgId: MMSG-15947]
Ending action Action.	[MsgId: MMSG-15918]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
