Virtual User Script started at : 6/3/2014 3:41:40 PM	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.0.0 for Windows 8; build 1362 (Feb  2 2014 23:20:03)  	[MsgId: MMSG-27143]
Run mode: HTML  	[MsgId: MMSG-26993]
Run-Time Settings file: "C:\Users\gordona.TRUSTIV\AppData\Local\Temp\lr5tmpdirqzc.236\lrcfgvpi.237\cfgUuk.240"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 2  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(19): Notify: Transaction "BP3_ApproveNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(26): Notify: Transaction "BP3_ApproveNew_GetData" ended with "Pass" status (Duration: 0.0026 Wasted Time: 0.0025).	[MsgId: MMSG-16871]
Action.c(66): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(69): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(69): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(69): {first_name} {last_name} Awaiting approval	[MsgId: MMSG-17999]
Action.c(73): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(44): Notify: Transaction "BP4_ApproveNew_WriteData" started.	[MsgId: MMSG-16999]
Action.c(47): Warning: The string '_VTS_ID' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Notify: Parameter Substitution: parameter "password" =  "7711"	[MsgId: MMSG-13992]
Action.c(52): Notify: Transaction "BP4_ApproveNew_WriteData" ended with "Pass" status (Duration: 0.0031 Wasted Time: 0.0030).	[MsgId: MMSG-16871]
Action.c(76): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): {first_name} {last_name} approved, username is [{first_name}_{last_name}]	[MsgId: MMSG-17999]
Action.c(82): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(19): Notify: Transaction "BP3_ApproveNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(26): Notify: Transaction "BP3_ApproveNew_GetData" ended with "Pass" status (Duration: 0.0032 Wasted Time: 0.0031).	[MsgId: MMSG-16871]
Action.c(66): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(69): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(69): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(69): {first_name} {last_name} Awaiting approval	[MsgId: MMSG-17999]
Action.c(73): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(44): Notify: Transaction "BP4_ApproveNew_WriteData" started.	[MsgId: MMSG-16999]
Action.c(47): Warning: The string '_VTS_ID' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Notify: Parameter Substitution: parameter "password" =  "2308"	[MsgId: MMSG-13992]
Action.c(52): Notify: Transaction "BP4_ApproveNew_WriteData" ended with "Pass" status (Duration: 0.0032 Wasted Time: 0.0032).	[MsgId: MMSG-16871]
Action.c(76): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): {first_name} {last_name} approved, username is [{first_name}_{last_name}]	[MsgId: MMSG-17999]
Action.c(82): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(19): Notify: Transaction "BP3_ApproveNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(26): Notify: Transaction "BP3_ApproveNew_GetData" ended with "Pass" status (Duration: 0.0021 Wasted Time: 0.0020).	[MsgId: MMSG-16871]
Action.c(66): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(69): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(69): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(69): {first_name} {last_name} Awaiting approval	[MsgId: MMSG-17999]
Action.c(73): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(44): Notify: Transaction "BP4_ApproveNew_WriteData" started.	[MsgId: MMSG-16999]
Action.c(47): Warning: The string '_VTS_ID' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Notify: Parameter Substitution: parameter "password" =  "5887"	[MsgId: MMSG-13992]
Action.c(52): Notify: Transaction "BP4_ApproveNew_WriteData" ended with "Pass" status (Duration: 0.0029 Wasted Time: 0.0029).	[MsgId: MMSG-16871]
Action.c(76): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): {first_name} {last_name} approved, username is [{first_name}_{last_name}]	[MsgId: MMSG-17999]
Action.c(82): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(19): Notify: Transaction "BP3_ApproveNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(26): Notify: Transaction "BP3_ApproveNew_GetData" ended with "Pass" status (Duration: 0.0020 Wasted Time: 0.0020).	[MsgId: MMSG-16871]
Action.c(66): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(69): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(69): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(69): {first_name} {last_name} Awaiting approval	[MsgId: MMSG-17999]
Action.c(73): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(44): Notify: Transaction "BP4_ApproveNew_WriteData" started.	[MsgId: MMSG-16999]
Action.c(47): Warning: The string '_VTS_ID' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Notify: Parameter Substitution: parameter "password" =  "4720"	[MsgId: MMSG-13992]
Action.c(52): Notify: Transaction "BP4_ApproveNew_WriteData" ended with "Pass" status (Duration: 0.0036 Wasted Time: 0.0035).	[MsgId: MMSG-16871]
Action.c(76): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): {first_name} {last_name} approved, username is [{first_name}_{last_name}]	[MsgId: MMSG-17999]
Action.c(82): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(19): Notify: Transaction "BP3_ApproveNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(26): Notify: Transaction "BP3_ApproveNew_GetData" ended with "Pass" status (Duration: 0.0021 Wasted Time: 0.0021).	[MsgId: MMSG-16871]
Action.c(66): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(69): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(69): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(69): {first_name} {last_name} Awaiting approval	[MsgId: MMSG-17999]
Action.c(73): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(44): Notify: Transaction "BP4_ApproveNew_WriteData" started.	[MsgId: MMSG-16999]
Action.c(47): Warning: The string '_VTS_ID' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Notify: Parameter Substitution: parameter "password" =  "7909"	[MsgId: MMSG-13992]
Action.c(52): Notify: Transaction "BP4_ApproveNew_WriteData" ended with "Pass" status (Duration: 0.0034 Wasted Time: 0.0034).	[MsgId: MMSG-16871]
Action.c(76): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): {first_name} {last_name} approved, username is [{first_name}_{last_name}]	[MsgId: MMSG-17999]
Action.c(82): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Starting iteration 6.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(19): Notify: Transaction "BP3_ApproveNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(26): Notify: Transaction "BP3_ApproveNew_GetData" ended with "Pass" status (Duration: 0.0031 Wasted Time: 0.0031).	[MsgId: MMSG-16871]
Action.c(66): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(69): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(69): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(69): {first_name} {last_name} Awaiting approval	[MsgId: MMSG-17999]
Action.c(73): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(44): Notify: Transaction "BP4_ApproveNew_WriteData" started.	[MsgId: MMSG-16999]
Action.c(47): Warning: The string '_VTS_ID' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Notify: Parameter Substitution: parameter "password" =  "8159"	[MsgId: MMSG-13992]
Action.c(52): Notify: Transaction "BP4_ApproveNew_WriteData" ended with "Pass" status (Duration: 0.0025 Wasted Time: 0.0025).	[MsgId: MMSG-16871]
Action.c(76): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): {first_name} {last_name} approved, username is [{first_name}_{last_name}]	[MsgId: MMSG-17999]
Action.c(82): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Starting iteration 7.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(19): Notify: Transaction "BP3_ApproveNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(26): Notify: Transaction "BP3_ApproveNew_GetData" ended with "Pass" status (Duration: 0.0021 Wasted Time: 0.0020).	[MsgId: MMSG-16871]
Action.c(66): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(69): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(69): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(69): {first_name} {last_name} Awaiting approval	[MsgId: MMSG-17999]
Action.c(73): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(44): Notify: Transaction "BP4_ApproveNew_WriteData" started.	[MsgId: MMSG-16999]
Action.c(47): Warning: The string '_VTS_ID' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Notify: Parameter Substitution: parameter "password" =  "7262"	[MsgId: MMSG-13992]
Action.c(52): Notify: Transaction "BP4_ApproveNew_WriteData" ended with "Pass" status (Duration: 0.0031 Wasted Time: 0.0031).	[MsgId: MMSG-16871]
Action.c(76): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): {first_name} {last_name} approved, username is [{first_name}_{last_name}]	[MsgId: MMSG-17999]
Action.c(82): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 7.	[MsgId: MMSG-15965]
Starting iteration 8.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(19): Notify: Transaction "BP3_ApproveNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(26): Notify: Transaction "BP3_ApproveNew_GetData" ended with "Pass" status (Duration: 0.0035 Wasted Time: 0.0035).	[MsgId: MMSG-16871]
Action.c(66): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(69): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(69): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(69): {first_name} {last_name} Awaiting approval	[MsgId: MMSG-17999]
Action.c(73): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(44): Notify: Transaction "BP4_ApproveNew_WriteData" started.	[MsgId: MMSG-16999]
Action.c(47): Warning: The string '_VTS_ID' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(47): Notify: Parameter Substitution: parameter "password" =  "4828"	[MsgId: MMSG-13992]
Action.c(52): Notify: Transaction "BP4_ApproveNew_WriteData" ended with "Pass" status (Duration: 0.0029 Wasted Time: 0.0028).	[MsgId: MMSG-16871]
Action.c(76): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): {first_name} {last_name} approved, username is [{first_name}_{last_name}]	[MsgId: MMSG-17999]
Action.c(82): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 2612), ended OK."	[MsgId: MMSG-10695]
