Virtual User Script started at : 6/3/2014 4:48:56 PM	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.0.0 for Windows 8; build 1362 (Feb  2 2014 23:20:03)  	[MsgId: MMSG-27143]
Run mode: HTML  	[MsgId: MMSG-26993]
Run-Time Settings file: "C:\Users\gordona.TRUSTIV\AppData\Local\Temp\lr5tmpdirqzc.236\lrcfgvpi.237\cfgQ6D.251"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 2  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(40): Notify: Saving Parameter "first_name = ".	[MsgId: MMSG-13798]
Action.c(18): Notify: Transaction "BP5_LoginNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(25): Notify: Transaction "BP5_LoginNew_GetData" ended with "Pass" status (Duration: 0.0036 Wasted Time: 0.0035).	[MsgId: MMSG-16871]
Action.c(44): Notify: Parameter Substitution: parameter "first_name" =  ""	[MsgId: MMSG-13992]
Action.c(59): No data for user login...waiting for 50 seconds.	[MsgId: MMSG-17999]
Action.c(60): lr_think_time: 50.00 seconds.	[MsgId: MMSG-15948]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(40): Notify: Saving Parameter "first_name = ".	[MsgId: MMSG-13798]
Action.c(18): Notify: Transaction "BP5_LoginNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(25): Notify: Transaction "BP5_LoginNew_GetData" ended with "Pass" status (Duration: 0.0034 Wasted Time: 0.0033).	[MsgId: MMSG-16871]
Action.c(44): Notify: Parameter Substitution: parameter "first_name" =  ""	[MsgId: MMSG-13992]
Action.c(59): No data for user login...waiting for 50 seconds.	[MsgId: MMSG-17999]
Action.c(60): lr_think_time: 50.00 seconds.	[MsgId: MMSG-15948]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(40): Notify: Saving Parameter "first_name = ".	[MsgId: MMSG-13798]
Action.c(18): Notify: Transaction "BP5_LoginNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(25): Notify: Transaction "BP5_LoginNew_GetData" ended with "Pass" status (Duration: 0.0029 Wasted Time: 0.0028).	[MsgId: MMSG-16871]
Action.c(44): Notify: Parameter Substitution: parameter "first_name" =  ""	[MsgId: MMSG-13992]
Action.c(59): No data for user login...waiting for 50 seconds.	[MsgId: MMSG-17999]
Action.c(60): lr_think_time: 50.00 seconds.	[MsgId: MMSG-15948]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(40): Notify: Saving Parameter "first_name = ".	[MsgId: MMSG-13798]
Action.c(18): Notify: Transaction "BP5_LoginNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(25): Notify: Transaction "BP5_LoginNew_GetData" ended with "Pass" status (Duration: 0.0043 Wasted Time: 0.0043).	[MsgId: MMSG-16871]
Action.c(44): Notify: Parameter Substitution: parameter "first_name" =  ""	[MsgId: MMSG-13992]
Action.c(59): No data for user login...waiting for 50 seconds.	[MsgId: MMSG-17999]
Action.c(60): lr_think_time: 50.00 seconds.	[MsgId: MMSG-15948]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 4540), ended OK."	[MsgId: MMSG-10695]
