Virtual User Script started at : 6/3/2014 3:41:39 PM	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.0.0 for Windows 8; build 1362 (Feb  2 2014 23:20:03)  	[MsgId: MMSG-27143]
Run mode: HTML  	[MsgId: MMSG-26993]
Run-Time Settings file: "C:\Users\gordona.TRUSTIV\AppData\Local\Temp\lr5tmpdirqzc.236\lrcfgvpi.237\cfgtta.238"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 2  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(19): Notify: Transaction "BP1_RegisterNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(26): Notify: Transaction "BP1_RegisterNew_GetData" ended with "Pass" status (Duration: 0.0319 Wasted Time: 0.0156).	[MsgId: MMSG-16871]
Action.c(73): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(76): {first_name} {last_name} Registered as a new customer	[MsgId: MMSG-17999]
Action.c(80): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(49): Notify: Transaction "BP2_RegisterNew_WriteData" started.	[MsgId: MMSG-16999]
Action.c(52): Notify: Parameter Substitution: parameter "pVuserID" =  "10"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "pTimeStamp" =  "03-Jun-2014 15:41:45.183"	[MsgId: MMSG-13992]
Action.c(52): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string 'company_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string 'address' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string 'city' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string 'county' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string 'postal' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string 'phone1' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string 'phone2' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string 'email' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(52): Warning: The string 'web' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(59): Notify: Transaction "BP2_RegisterNew_WriteData" ended with "Pass" status (Duration: 0.0000).	[MsgId: MMSG-16873]
Action.c(83): Warning: The string 'first_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(83): Warning: The string 'last_name' with parameter delimiters is not a parameter.	[MsgId: MWAR-13987]
Action.c(83): New Customer {first_name} {last_name} is now awaiting approval	[MsgId: MMSG-17999]
Action.c(87): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 2456), ended OK."	[MsgId: MMSG-10695]
