Virtual User Script started at : 22/05/2014 16:17:49	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.0.0 for Windows 8; build 1362 (Feb  2 2014 23:20:03)  	[MsgId: MMSG-27143]
Run mode: HTML  	[MsgId: MMSG-26993]
Run-Time Settings file: "C:\Users\Richard\AppData\Local\Temp\lr5tmpdiriIm.338\lrcfgj3w.339\cfgYW6.346"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 2  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(18): Notify: Transaction "RegisterNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(25): Notify: Transaction "RegisterNew_GetData" ended with "Pass" status (Duration: 0.0047 Wasted Time: 0.0046).	[MsgId: MMSG-16871]
Action.c(68): Chantay Kamens Registered as a new customer	[MsgId: MMSG-17999]
Action.c(72): lr_think_time: 4.95 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Action.c(46): Notify: Transaction "RegisterNew_WriteData" started.	[MsgId: MMSG-16999]
Action.c(53): Notify: Transaction "RegisterNew_WriteData" ended with "Pass" status (Duration: 0.0046 Wasted Time: 0.0045).	[MsgId: MMSG-16871]
Action.c(75): New Customer Chantay Kamens is now awaiting approval	[MsgId: MMSG-17999]
Action.c(79): lr_think_time: 5.47 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(18): Notify: Transaction "RegisterNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(25): Notify: Transaction "RegisterNew_GetData" ended with "Pass" status (Duration: 0.0058 Wasted Time: 0.0058).	[MsgId: MMSG-16871]
Action.c(68): Tequila Chisum Registered as a new customer	[MsgId: MMSG-17999]
Action.c(72): lr_think_time: 5.49 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Action.c(46): Notify: Transaction "RegisterNew_WriteData" started.	[MsgId: MMSG-16999]
Action.c(53): Notify: Transaction "RegisterNew_WriteData" ended with "Pass" status (Duration: 0.0031 Wasted Time: 0.0031).	[MsgId: MMSG-16871]
Action.c(75): New Customer Tequila Chisum is now awaiting approval	[MsgId: MMSG-17999]
Action.c(79): lr_think_time: 5.50 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(18): Notify: Transaction "RegisterNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(25): Notify: Transaction "RegisterNew_GetData" ended with "Pass" status (Duration: 0.0080 Wasted Time: 0.0079).	[MsgId: MMSG-16871]
Action.c(68): Maybelle Consolazio Registered as a new customer	[MsgId: MMSG-17999]
Action.c(72): lr_think_time: 4.37 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Action.c(46): Notify: Transaction "RegisterNew_WriteData" started.	[MsgId: MMSG-16999]
Action.c(53): Notify: Transaction "RegisterNew_WriteData" ended with "Pass" status (Duration: 0.0049 Wasted Time: 0.0048).	[MsgId: MMSG-16871]
Action.c(75): New Customer Maybelle Consolazio is now awaiting approval	[MsgId: MMSG-17999]
Action.c(79): lr_think_time: 4.16 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Starting iteration 4.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(18): Notify: Transaction "RegisterNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(25): Notify: Transaction "RegisterNew_GetData" ended with "Pass" status (Duration: 0.0041 Wasted Time: 0.0040).	[MsgId: MMSG-16871]
Action.c(68): Margarett Bairo Registered as a new customer	[MsgId: MMSG-17999]
Action.c(72): lr_think_time: 5.11 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Action.c(46): Notify: Transaction "RegisterNew_WriteData" started.	[MsgId: MMSG-16999]
Action.c(53): Notify: Transaction "RegisterNew_WriteData" ended with "Pass" status (Duration: 0.0059 Wasted Time: 0.0058).	[MsgId: MMSG-16871]
Action.c(75): New Customer Margarett Bairo is now awaiting approval	[MsgId: MMSG-17999]
Action.c(79): lr_think_time: 5.14 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Starting iteration 5.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(18): Notify: Transaction "RegisterNew_GetData" started.	[MsgId: MMSG-16999]
Action.c(25): Notify: Transaction "RegisterNew_GetData" ended with "Pass" status (Duration: 0.0059 Wasted Time: 0.0058).	[MsgId: MMSG-16871]
Action.c(68): Janessa Noonon Registered as a new customer	[MsgId: MMSG-17999]
Action.c(72): lr_think_time: 4.75 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Action.c(46): Notify: Transaction "RegisterNew_WriteData" started.	[MsgId: MMSG-16999]
Action.c(53): Notify: Transaction "RegisterNew_WriteData" ended with "Pass" status (Duration: 0.0070 Wasted Time: 0.0068).	[MsgId: MMSG-16871]
Action.c(75): New Customer Janessa Noonon is now awaiting approval	[MsgId: MMSG-17999]
Action.c(79): lr_think_time: 5.66 seconds (recorded think time was 5.00 seconds).	[MsgId: MMSG-15947]
Ending action Action.	[MsgId: MMSG-15918]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
